,2019_recode,2018_recode,2017_recode,2016_recode,2015_recode,2006-2014_recode,code,field
430,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,SUB2_D
431,Barbiturates,Barbiturates,Barbiturates,Barbiturates,Barbiturates,Barbiturates,15,SUB2_D
432,No use in the past month,No use in the past month,No use in the past month,No use in the past month,No use in the past month,No use in the past month,1,FREQ1
433,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,FREQ1
434,Some use,Some use,Some use,Some use,Some use,Some use,2,FREQ1
435,,,,,,,9,FREQ1
436,,,,,,Some use,4,FREQ1
437,,,,,,Daily use,5,FREQ1
438,Daily use,Daily use,Daily use,Daily use,Daily use,Some use,3,FREQ1
439,No,No,No,No,No,No,2,METHUSE
440,Yes,Yes,Yes,Yes,Yes,Yes,1,METHUSE
441,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,METHUSE
442,Alcohol only,Alcohol only,Alcohol only,Alcohol only,Alcohol only,Alcohol only,1,ALCDRUG
443,Other drugs only,Other drugs only,Other drugs only,Other drugs only,Other drugs only,Other drugs only,2,ALCDRUG
444,None,None,None,None,None,None,0,ALCDRUG
445,Alcohol and other drugs,Alcohol and other drugs,Alcohol and other drugs,Alcohol and other drugs,Alcohol and other drugs,Alcohol and other drugs,3,ALCDRUG
446,Full-time,Full-time,Full-time,Full-time,Full-time,Full-time,1,EMPLOY
447,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,EMPLOY
448,Part-time,Part-time,Part-time,Part-time,Part-time,Part-time,2,EMPLOY
449,Not in labor force,Not in labor force,Not in labor force,Not in labor force,Not in labor force,Not in labor force,4,EMPLOY
450,Unemployed,Unemployed,Unemployed,Unemployed,Unemployed,Unemployed,3,EMPLOY
451,"Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient",7,SERVSETD
452,"Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient",1,SERVSETD
453,MISSING/UNKNOWN/NOT COLLECTED/INVALID,MISSING/UNKNOWN/NOT COLLECTED/INVALID,MISSING/UNKNOWN/NOT COLLECTED/INVALID,MISSING/UNKNOWN/NOT COLLECTED/INVALID,MISSING/UNKNOWN/NOT COLLECTED/INVALID,MISSING/UNKNOWN/NOT COLLECTED/INVALID,-9,SERVSETD
454,"Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential",2,SERVSETD
455,"Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient",6,SERVSETD
456,"Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)",4,SERVSETD
457,"Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)",5,SERVSETD
458,"Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification",8,SERVSETD
459,"Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)",3,SERVSETD
460,"Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient","Ambulatory, non-intensive outpatient",7,SERVICES
461,"Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient","Detox, 24-hour, hospital inpatient",1,SERVICES
462,"Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential","Detox, 24-hour, free-standing residential",2,SERVICES
463,"Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient","Ambulatory, intensive outpatient",6,SERVICES
464,"Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)","Rehab/residential, short term (30 days or fewer)",4,SERVICES
465,"Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)","Rehab/residential, long term (more than 30 days)",5,SERVICES
466,"Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification","Ambulatory, detoxification",8,SERVICES
467,"Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)","Rehab/residential, hospital (non-detox)",3,SERVICES
468,Substance reported,Substance reported,Substance reported,Substance reported,Substance reported,Substance reported,1,COKEFLG
469,Substance not reported,Substance not reported,Substance not reported,Substance not reported,Substance not reported,Substance not reported,0,COKEFLG
470,FREQ3,No use in the past month,No use in the past month,No use in the past month,No use in the past month,No use in the past month,1,FREQ2
471,FREQ3,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,FREQ2
472,FREQ3,Some use,Some use,Some use,Some use,Some use,2,FREQ2
473,FREQ3,FREQ3,FREQ3,FREQ3,FREQ3,FREQ3,9,FREQ2
474,FREQ3,FREQ3,FREQ3,FREQ3,FREQ3,FREQ3,4,FREQ2
475,FREQ3,FREQ3,FREQ3,FREQ3,FREQ3,FREQ3,5,FREQ2
476,FREQ3,Daily use,Daily use,Daily use,Daily use,Daily use,3,FREQ2
477,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,7,FRSTUSE1
478,11 years and under,11 years and under,11 years and under,11 years and under,11 years and under,11 years and under,1,FRSTUSE1
479,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,11,FRSTUSE1
480,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,FRSTUSE1
481,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,2,FRSTUSE1
482,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,12,FRSTUSE1
483,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,6,FRSTUSE1
484,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,9,FRSTUSE1
485,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,4,FRSTUSE1
486,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,10,FRSTUSE1
487,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,5,FRSTUSE1
488,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,8,FRSTUSE1
489,15-17 years,15-17 years,15-17 years,15-17 years,15-17 years,15-17 years,3,FRSTUSE1
490,Substance reported,Substance reported,Substance reported,Substance reported,Substance reported,Substance reported,1,MTHAMFLG
491,Substance not reported,Substance not reported,Substance not reported,Substance not reported,Substance not reported,Substance not reported,0,MTHAMFLG
492,Two or more times,Two or more times,Two or more times,Two or more times,Two or more times,Two or more times,2,ARRESTS_D
493,Once,Once,Once,Once,Once,Once,1,ARRESTS_D
494,None,None,None,None,None,None,0,ARRESTS_D
495,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,ARRESTS_D
496,Female,Female,Female,Female,Female,Female,2,GENDER
497,Male,Male,Male,Male,Male,Male,1,GENDER
498,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,GENDER
499,Other,Other,Other,Other,Other,Other,20,PRIMINC
500,None,None,None,None,None,None,21,PRIMINC
501,Wages/salary,Wages/salary,Wages/salary,Wages/salary,Wages/salary,Wages/salary,1,PRIMINC
502,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,PRIMINC
503,Public assistance,Public assistance,Public assistance,Public assistance,Public assistance,Public assistance,2,PRIMINC
504,Other,Other,Other,Other,Other,Other,4,PRIMINC
505,None,None,None,None,None,None,5,PRIMINC
506,"Retirement/pension, disability","Retirement/pension, disability","Retirement/pension, disability","Retirement/pension, disability","Retirement/pension, disability","Retirement/pension, disability",3,PRIMINC
507,Homeless,Homeless,Homeless,Homeless,Homeless,Homeless,1,LIVARAG
508,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,LIVARAG
509,Dependent living,Dependent living,Dependent living,Dependent living,Dependent living,Dependent living,2,LIVARAG
510,,,,,,,9,LIVARAG
511,Independent living,Independent living,Independent living,Independent living,Independent living,Independent living,3,LIVARAG
512,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,7,FRSTUSE2
513,11 years and under,11 years and under,11 years and under,11 years and under,11 years and under,11 years and under,1,FRSTUSE2
514,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,11,FRSTUSE2
515,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,FRSTUSE2
516,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,2,FRSTUSE2
517,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,12,FRSTUSE2
518,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,6,FRSTUSE2
519,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,9,FRSTUSE2
520,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,4,FRSTUSE2
521,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,10,FRSTUSE2
522,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,5,FRSTUSE2
523,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,8,FRSTUSE2
524,15-17 years,15-17 years,15-17 years,15-17 years,15-17 years,15-17 years,3,FRSTUSE2
525,Other,Other,Other,Other,Other,Other,20,ROUTE2
526,Oral,Oral,Oral,Oral,Oral,Oral,1,ROUTE2
527,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,ROUTE2
528,Smoking,Smoking,Smoking,Smoking,Smoking,Smoking,2,ROUTE2
529,"Injection (intravenous, intramuscular, intradermal, or subcutaneous)","Injection (intravenous, intramuscular, intradermal, or subcutaneous)","Injection (intravenous, intramuscular, intradermal, or subcutaneous)","Injection (intravenous, intramuscular, intradermal, or subcutaneous)","Injection (intravenous, intramuscular, intradermal, or subcutaneous)","Injection (intravenous, intramuscular, intradermal, or subcutaneous)",4,ROUTE2
530,Other,Other,Other,Other,Other,Other,5,ROUTE2
531,Inhalation,Inhalation,Inhalation,Inhalation,Inhalation,Inhalation,3,ROUTE2
532,8 years or less,8 years or less,8 years or less,8 years or less,8 years or less,8 years or less,1,EDUC
533,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,EDUC
534,Grades 9 to 11,Grades 9 to 11,Grades 9 to 11,Grades 9 to 11,Grades 9 to 11,Grades 9 to 11,2,EDUC
535,"1-3 years of college, university, or vocational school","1-3 years of college, university, or vocational school","1-3 years of college, university, or vocational school","1-3 years of college, university, or vocational school","1-3 years of college, university, or vocational school","1-3 years of college, university, or vocational school",4,EDUC
536,"4 years of college, university, BA/BS, some postgraduate study, or more","4 years of college, university, BA/BS, some postgraduate study, or more","4 years of college, university, BA/BS, some postgraduate study, or more","4 years of college, university, BA/BS, some postgraduate study, or more","4 years of college, university, BA/BS, some postgraduate study, or more","4 years of college, university, BA/BS, some postgraduate study, or more",5,EDUC
537,Grade 12 (or GED),Grade 12 (or GED),Grade 12 (or GED),Grade 12 (or GED),Grade 12 (or GED),Grade 12 (or GED),3,EDUC
538,Full-time,Full-time,Full-time,Full-time,Full-time,Full-time,1,EMPLOY_D
539,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,EMPLOY_D
540,Part-time,Part-time,Part-time,Part-time,Part-time,Part-time,2,EMPLOY_D
541,Not in labor force,Not in labor force,Not in labor force,Not in labor force,Not in labor force,Not in labor force,4,EMPLOY_D
542,Unemployed,Unemployed,Unemployed,Unemployed,Unemployed,Unemployed,3,EMPLOY_D
543,35-39 years,35-39 years,35-39 years,35-39 years,35-39 years,30-34 years,7,AGE
544,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,1,AGE
545,55 years and older,55 years and older,55 years and older,55 years and older,55 years and older,50-54 years,11,AGE
546,55 years and older,55 years and older,55 years and older,55 years and older,55 years and older,55 years and older,12,AGE
547,15-17 years,15-17 years,15-17 years,15-17 years,15-17 years,12-14 years,2,AGE
548,30-34 years,30-34 years,30-34 years,30-34 years,30-34 years,25-29 years,6,AGE
549,45-49 years,45-49 years,45-49 years,45-49 years,45-49 years,40-44 years,9,AGE
550,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,18-20 years,4,AGE
551,50-54 years,50-54 years,50-54 years,50-54 years,50-54 years,45-49 years,10,AGE
552,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,21-24 years,5,AGE
553,40-44 years,40-44 years,40-44 years,40-44 years,40-44 years,35-39 years,8,AGE
554,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,15-17 years,3,AGE
555,Homemaker,Homemaker,Homemaker,Homemaker,Homemaker,Homemaker,1,DETNLF_D
556,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,DETNLF_D
557,Student,Student,Student,Student,Student,Student,2,DETNLF_D
558,,,,,,,9,DETNLF_D
559,Resident of institution,Resident of institution,Resident of institution,Resident of institution,Resident of institution,Resident of institution,4,DETNLF_D
560,Other,Other,Other,Other,Other,Other,5,DETNLF_D
561,"Retired, disabled","Retired, disabled","Retired, disabled","Retired, disabled","Retired, disabled","Retired, disabled",3,DETNLF_D
562,"Private insurance, Blue Cross/Blue Shield, HMO","Private insurance, Blue Cross/Blue Shield, HMO","Private insurance, Blue Cross/Blue Shield, HMO","Private insurance, Blue Cross/Blue Shield, HMO","Private insurance, Blue Cross/Blue Shield, HMO","Private insurance, Blue Cross/Blue Shield, HMO",1,HLTHINS
563,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,HLTHINS
564,Medicaid,Medicaid,Medicaid,Medicaid,Medicaid,Medicaid,2,HLTHINS
565,None,None,None,None,None,None,4,HLTHINS
566,"Medicare, other (e.g. TRICARE, CHAMPUS)","Medicare, other (e.g. TRICARE, CHAMPUS)","Medicare, other (e.g. TRICARE, CHAMPUS)","Medicare, other (e.g. TRICARE, CHAMPUS)","Medicare, other (e.g. TRICARE, CHAMPUS)","Medicare, other (e.g. TRICARE, CHAMPUS)",3,HLTHINS
567,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,7,FRSTUSE3
568,11 years and under,11 years and under,11 years and under,11 years and under,11 years and under,11 years and under,1,FRSTUSE3
569,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,11,FRSTUSE3
570,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,FRSTUSE3
571,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,12-14 years,2,FRSTUSE3
572,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,12,FRSTUSE3
573,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,25-29 years,6,FRSTUSE3
574,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,9,FRSTUSE3
575,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,18-20 years,4,FRSTUSE3
576,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,10,FRSTUSE3
577,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,21-24 years,5,FRSTUSE3
578,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,30 years and over,8,FRSTUSE3
